  uSD card is already mounted


Opening 'exec_db.txt'
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>ls /  uSD card is already mounted
 ls '/'Directory Listing: /
TXFILE.opl [writable file] [size=206]
TUNE.opl [writable file] [size=63]
tui_1.opl [writable file] [size=183]
trap1.opl [writable file] [size=97]
trap.opl [writable file] [size=99]
translated.opl [writable file] [size=0]
TIMESIDE.opl [writable file] [size=272]
time2.opl [writable file] [size=79]
TIME.opl [writable file] [size=609]
testone_if.opl [writable file] [size=52]
testone.opl [writable file] [size=27]
testa.opl [writable file] [size=151]
test4.opl [writable file] [size=58]
test2.opl [writable file] [size=111]
test1.opl [writable file] [size=799]
TESBAG.opl [writable file] [size=340]
TDESC.opl [writable file] [size=3712]
tdays.opl [writable file] [size=33]
t4.opl [writable file] [size=24]
t3.opl [writable file] [size=48]
t2.opl [writable file] [size=48]
t1.opl [writable file] [size=127]
t.opl [writable file] [size=112]
syslib.opl [writable file] [size=3915]
SUNPOS.opl [writable file] [size=3561]
str2.opl [writable file] [size=49]
str_expr.opl [writable file] [size=67]
STOPRINT.opl [writable file] [size=690]
stop.opl [writable file] [size=40]
STOCK.opl [writable file] [size=653]
SPLASH.opl [writable file] [size=852]
SMOOTH.opl [writable file] [size=8951]
SLOT.opl [writable file] [size=108]
SHUT.opl [writable file] [size=354]
SENDALL.opl [writable file] [size=575]
SECONDS.opl [writable file] [size=134]
SCROLL.opl [writable file] [size=339]
SCHUIF.opl [writable file] [size=299]
SCHFUP.opl [writable file] [size=878]
SCHFRGHT.opl [writable file] [size=984]
SCHFLEFT.opl [writable file] [size=1025]
SCHFINI2.opl [writable file] [size=295]
SCHFINI1.opl [writable file] [size=319]
SCHFHUM.opl [writable file] [size=824]
SCHFEND.opl [writable file] [size=460]
SCHFDOWN.opl [writable file] [size=878]
SCHFCOMP.opl [writable file] [size=922]
SCAN.opl [writable file] [size=467]
SAVEGAME.opl [writable file] [size=1224]
RXFILE.opl [writable file] [size=208]
RECODE.opl [writable file] [size=312]
READ.opl [writable file] [size=349]
REACT.opl [writable file] [size=345]
qfox1.opl [writable file] [size=5818]
qfox.opl [writable file] [size=6222]
ptime.opl [writable file] [size=173]
prnt1.opl [writable file] [size=32]
PRINTER.opl [writable file] [size=160]
print1.opl [writable file] [size=167]
print_qcode.opl [writable file] [size=92]
print.opl [writable file] [size=328]
PLYRSTAT.opl [writable file] [size=678]
pillu.opl [writable file] [size=501]
pill2.opl [writable file] [size=534]
pill.opl [writable file] [size=507]
persistw.opl [writable file] [size=190]
persistr.opl [writable file] [size=82]
percent1.opl [writable file] [size=130]
PDEMO.opl [writable file] [size=1235]
parse_problems.opl [writable file] [size=167]
parabol.opl [writable file] [size=2289]
PAN.opl [writable file] [size=703]
Owl2.opl [writable file] [size=287]
ORANGE.opl [writable file] [size=453]
onerr2.opl [writable file] [size=54]
onerr.opl [writable file] [size=93]
off.opl [writable file] [size=50]
numbers.opl [writable file] [size=126]
not.opl [writable file] [size=61]
NEWGAME.opl [writable file] [size=1892]
MPRINT.opl [writable file] [size=450]
MOVEMENT.opl [writable file] [size=866]
mod.opl [writable file] [size=98]
MIRED.opl [writable file] [size=531]
METRE$.opl [writable file] [size=270]
MENU4.opl [writable file] [size=691]
MENU2.opl [writable file] [size=510]
menu1.opl [writable file] [size=92]
memdump.opl [writable file] [size=2613]
MEM.opl [writable file] [size=682]
MACRO.opl [writable file] [size=1268]
LZMAZE.opl [writable file] [size=4145]
LOOT.opl [writable file] [size=3321]
loop.opl [writable file] [size=111]
LOGO.opl [writable file] [size=3493]
LOADGAME.opl [writable file] [size=791]
LOAD.opl [writable file] [size=7517]
LIGHT.opl [writable file] [size=754]
LENS.opl [writable file] [size=1105]
LENGTH.opl [writable file] [size=645]
LCPAP.opl [writable file] [size=2226]
LAPSE.opl [writable file] [size=763]
labels.opl [writable file] [size=71]
INVTOOL.opl [writable file] [size=2845]
INVADER.opl [writable file] [size=1955]
INV.opl [writable file] [size=1140]
INP1.OPL [writable file] [size=184]
INP1.OB3 [writable file] [size=126]
if.opl [writable file] [size=233]
hwork.opl [writable file] [size=2884]
HORIZON.opl [writable file] [size=214]
HMI.opl [writable file] [size=108]
HERTZ.opl [writable file] [size=288]
graphics1.opl [writable file] [size=50]
GPSHELL.opl [writable file] [size=5243]
game.opl [writable file] [size=1369]
FWORD.opl [writable file] [size=3208]
FROMLST$.opl [writable file] [size=3719]
FRAME.opl [writable file] [size=246]
FOOTWIDT.opl [writable file] [size=409]
FOOTLENS.opl [writable file] [size=1081]
FOOTDIST.opl [writable file] [size=670]
FOOT.opl [writable file] [size=50]
FOCUS2.opl [writable file] [size=1714]
FOCUS.opl [writable file] [size=1513]
flt5.opl [writable file] [size=225]
flt3.opl [writable file] [size=158]
flt2.opl [writable file] [size=89]
flt1.opl [writable file] [size=27]
float2.opl [writable file] [size=409]
float1.opl [writable file] [size=556]
FLIST2.opl [writable file] [size=184]
FIXRND.opl [writable file] [size=219]
FINDREC.opl [writable file] [size=464]
fin.opl [writable file] [size=535]
FILM.opl [writable file] [size=908]
FILLMAIN.opl [writable file] [size=126]
files2.opl [writable file] [size=202]
files1.opl [writable file] [size=136]
files0.opl [writable file] [size=688]
Feet3.opl [writable file] [size=541]
extst_var1.opl [writable file] [size=631]
extst_val1.opl [writable file] [size=2062]
extst_trap1.opl [writable file] [size=93]
extst_time2.opl [writable file] [size=79]
extst_time1.opl [writable file] [size=2912]
extst_time.opl [writable file] [size=233]
extst_sum1.opl [writable file] [size=384]
extst_strrept.opl [writable file] [size=1043]
extst_strmid.opl [writable file] [size=1068]
extst_strcmp1.opl [writable file] [size=3020]
extst_strarr.opl [writable file] [size=1223]
extst_stradd.opl [writable file] [size=1329]
extst_str3.opl [writable file] [size=2899]
extst_str2.opl [writable file] [size=275]
extst_str1.opl [writable file] [size=76]
extst_std1.opl [writable file] [size=689]
extst_sci1.opl [writable file] [size=7624]
extst_rand1.opl [writable file] [size=1253]
extst_raise1.opl [writable file] [size=173]
extst_quad.opl [writable file] [size=1479]
extst_pow1.opl [writable file] [size=3509]
extst_pos1.opl [writable file] [size=464]
extst_percent1.opl [writable file] [size=2093]
extst_peek1.opl [writable file] [size=285]
extst_pcall11.opl [writable file] [size=171]
extst_pcall10.opl [writable file] [size=46]
extst_pcall1.opl [writable file] [size=125]
extst_pcall0.opl [writable file] [size=21]
extst_pause1.opl [writable file] [size=482]
extst_onerr11.opl [writable file] [size=236]
extst_onerr10.opl [writable file] [size=178]
extst_off1.opl [writable file] [size=69]
extst_numarr.opl [writable file] [size=164]
extst_num1.opl [writable file] [size=1768]
extst_mx.opl [writable file] [size=851]
extst_min1.opl [writable file] [size=273]
extst_mean1.opl [writable file] [size=405]
extst_max1.opl [writable file] [size=379]
extst_lpr2.opl [writable file] [size=745]
extst_lpr1.opl [writable file] [size=49]
extst_loops.opl [writable file] [size=207]
extst_intarr.opl [writable file] [size=160]
extst_goto.opl [writable file] [size=123]
extst_float5.opl [writable file] [size=3851]
extst_float4.opl [writable file] [size=5386]
extst_float3.opl [writable file] [size=3555]
extst_float2.opl [writable file] [size=3363]
extst_float1.opl [writable file] [size=3432]
extst_float_comp.opl [writable file] [size=60]
extst_fix1.opl [writable file] [size=5308]
extst_files4.opl [writable file] [size=2922]
extst_files3.opl [writable file] [size=2884]
extst_files2.opl [writable file] [size=2438]
extst_files1.opl [writable file] [size=1181]
extst_files0.opl [writable file] [size=688]
extst_extn21.opl [writable file] [size=323]
extst_extn20.opl [writable file] [size=99]
extst_extn11.opl [writable file] [size=303]
extst_extn10.opl [writable file] [size=57]
extst_escape.opl [writable file] [size=44]
extst_deg1.opl [writable file] [size=194]
extst_cursor.opl [writable file] [size=44]
extst_count2.opl [writable file] [size=519]
extst_count1.opl [writable file] [size=624]
extst_conv1.opl [writable file] [size=1502]
extst_comp.opl [writable file] [size=393]
extst_clock1.opl [writable file] [size=236]
extst_autocon.opl [writable file] [size=2578]
extst_arith2.opl [writable file] [size=2610]
extst_arith.opl [writable file] [size=534]
extst_addr.opl [writable file] [size=125]
expr7.opl [writable file] [size=469]
expr_small.opl [writable file] [size=28]
expr.opl [writable file] [size=478]
EXPO.opl [writable file] [size=1181]
etst_str2.opl [writable file] [size=113]
ENSETUP.opl [writable file] [size=2023]
elseif.opl [writable file] [size=84]
else.opl [writable file] [size=78]
EDFILE.opl [writable file] [size=790]
e11.opl [writable file] [size=204]
e10.opl [writable file] [size=78]
DRWMAP.opl [writable file] [size=957]
doloop.opl [writable file] [size=63]
do.opl [writable file] [size=184]
divfix1.opl [writable file] [size=194]
div.opl [writable file] [size=55]
DISTANCE.opl [writable file] [size=509]
DISPTEXT.opl [writable file] [size=977]
dice_trimmed.opl [writable file] [size=269]
DEPTH.opl [writable file] [size=740]
DEMO4.opl [writable file] [size=3808]
DEMO2.opl [writable file] [size=3817]
DEMO.opl [writable file] [size=604]
DELFILE.opl [writable file] [size=1088]
DECODE.opl [writable file] [size=558]
DBACK.opl [writable file] [size=442]
dayname.opl [writable file] [size=172]
CONNECT4.opl [writable file] [size=8606]
cond.opl [writable file] [size=820]
comma.opl [writable file] [size=69]
COMM.opl [writable file] [size=1433]
COMBAT.opl [writable file] [size=578]
comb.opl [writable file] [size=3965]
cluedo.opl [writable file] [size=897]
CHNGMAP.opl [writable file] [size=635]
chconst.opl [writable file] [size=84]
CDEMO.opl [writable file] [size=3062]
break.opl [writable file] [size=127]
BOOT.opl [writable file] [size=26]
BLUE.opl [writable file] [size=414]
BEP.opl [writable file] [size=341]
BAR.opl [writable file] [size=684]
BAGSAM.opl [writable file] [size=203]
BAGINS.opl [writable file] [size=1017]
BAGFILE.opl [writable file] [size=1061]
BAGELS.opl [writable file] [size=1477]
BAGDIS.opl [writable file] [size=432]
bad_if.opl [writable file] [size=113]
AYOSC_.opl [writable file] [size=613]
AYOOR.opl [writable file] [size=175]
AYOMOV_.opl [writable file] [size=1234]
AYOHUM_.opl [writable file] [size=550]
AYOCOMP_.opl [writable file] [size=639]
AYO.opl [writable file] [size=1245]
arith.opl [writable file] [size=534]
ap.opl [writable file] [size=119]
annbd.opl [writable file] [size=2005]
andor1.opl [writable file] [size=164]
all_opl_no_localglobal_no_negative.opl [writable file] [size=53619]
all_opl_no_localglobal.opl [writable file] [size=53830]
all_opl_fragments.opl [writable file] [size=7619]
all_opl.opl [writable file] [size=55812]
ADDTOP.opl [writable file] [size=252]
add1.opl [writable file] [size=42]
add.opl [writable file] [size=196]
a2.opl [writable file] [size=652]
K1.OPL [writable file] [size=111]
G2.OPL [writable file] [size=301]
G2.OPL.bak [writable file] [size=292]
output.txt [writable file] [size=376686]
check.txt [writable file] [size=0]
intcode.txt [writable file] [size=12106]
parse_text.txt [writable file] [size=200]
expressions.txt [writable file] [size=5720]
shunting.txt [writable file] [size=1100]
qcode_data.txt [writable file] [size=296]
G2.OB3 [writable file] [size=195]
cond_fixup.txt [writable file] [size=226]
vars.txt [writable file] [size=130]
exec_db.txt [writable file] [size=0]
db.txt [writable file] [size=0]
num_info.txt [writable file] [size=0]
LPRINT [writable file] [size=0]
g2.opl~ [writable file] [size=244]
K1.OB3 [writable file] [size=85]
K1.OPL.bak [writable file] [size=103]
FRAME.OB3 [writable file] [size=203]
META.MCFG [writable file] [size=8]
META.CFG [writable file] [size=1]
META.MCFG.bak [writable file] [size=9]
SDOP.OPL [writable file] [size=77]
SDOP.OPL.bak [writable file] [size=70]
SDOP.OB3 [writable file] [size=70]
INP1.OPL.bak [writable file] [size=178]
INF1.OPL [writable file] [size=41]
INF1.OPL.bak [writable file] [size=46]
INF1.OB3 [writable file] [size=26]
SCR.OPL [writable file] [size=75]
SCR.OPL.bak [writable file] [size=75]
SCR.OB3 [writable file] [size=76]
extst_loops.OB3 [writable file] [size=155]

A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>cat intcode.txt  uSD card is already mounted


Opening 'intcode.txt'
QCode idx:FFFFFFF3  --++  SCR:  --++
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U 'PROCDEF' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
Header built qcode_idx:000F
QCode idx:0002  --++  LOCAL I%  --++
QCode idx:0002  --++  LOCAL I%  --++
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U ' LOCAL' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()
N002       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'DROP' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

QCode idx:0002  --++  I%=10  --++
N001      Write EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '10' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()
N003       Read EXP_BUFF_ID_OPERATOR                   ty:i qcty:U ':=' npar:0 nidx:0 trapped:0 %:0  2: 2 1 -1431524694 -1429558614 -1599428422 -1465374038 -1163745030 -1433761110 -1431655750 -1096013126 11051690 -1700222294 586854634 -1431590226 -1163219982 749644346 -1431388502 -525669878 -610080118 -1565873496  nb 0:()

QCode idx:0009  --++  WHILE I%>0  --++
N001       Read EXP_BUFF_ID_META               L:2     ty:U qcty:U 'TEST_EXPR' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()
N003       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '0' npar:0 nidx:0 trapped:0 %:0  0: 2 1 -1431524694 -1429558614 -1599428422 -1465374038 -1163745030 -1433761110 -1431655750 -1096013126 11051690 -1700222294 586854634 -1431590226 -1163219982 749644346 -1431388502 -525669878 -610080118 -1565873496  nb 0:()
N004       Read EXP_BUFF_ID_OPERATOR                   ty:i qcty:i '>' npar:0 nidx:0 trapped:0 %:0  2: 3 2 -22369560 -1432375762 -1465206022 -1431659858 -1599557969 774810282 -358433878 178956970 -356846918 -1431426374 -604325214 -7689558 -1431524694 -1427461462 -1599428422 -1465374038 -1432180486 -1431663958  nb 0:()
N005       Read EXP_BUFF_ID_WHILE              L:2     ty:i qcty:U 'WHILE' npar:0 nidx:0 trapped:0 %:0  2: 4 1 -1561151326 -298128470 -499598614 719891114 -2098287958 -1413600342 -889656662 -1431598550 -1347764566 -1427494390 -1165319510 -1964331089 -22369560 -1432375633 -1465206022 -1431651666 -2136429905 -1406227798  nb 0:()

QCode idx:0013  --++  PRINT "ABCDEF",I%  --++
N001       Read EXP_BUFF_ID_STR                        ty:s qcty:U '"ABCDEF"' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:s qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

QCode idx:001C  --++  PRINT "ABCDEF",I%  --++
N001       Read EXP_BUFF_ID_PRINT_SPACE                ty:U qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

QCode idx:001D  --++  PRINT "ABCDEF",I%  --++
N001       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:i qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

QCode idx:0021  --++  PRINT "ABCDEF",I%  --++
N001       Read EXP_BUFF_ID_PRINT_NEWLINE              ty:U qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

QCode idx:0022  --++  PRINT "ABCDEF",I%  --++
QCode idx:0022  --++  GET  --++
N001       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()
N003       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 2 1 -1431524694 -1429558614 -1599428422 -1465374038 -1163745030 -1433761110 -1431655750 -1096013126 11051690 -1700222294 586854634 -1431590226 -1163219982 749644346 -1431388502 -525669878 -610080118 -1565873496  nb 0:()
N004       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'GET' npar:0 nidx:0 trapped:0 %:0  0: 3 2 -22369560 -1432375762 -1465206022 -1431659858 -1599557969 774810282 -358433878 178956970 -356846918 -1431426374 -604325214 -7689558 -1431524694 -1427461462 -1599428422 -1465374038 -1432180486 -1431663958  nb 0:()
N004       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'DROP' npar:0 nidx:0 trapped:0 %:0  0: 3 2 -22369560 -1432375762 -1465206022 -1431659858 -1599557969 774810282 -358433878 178956970 -356846918 -1431426374 -604325214 -7689558 -1431524694 -1427461462 -1599428422 -1465374038 -1432180486 -1431663958  nb 0:()

QCode idx:0024  --++  I%=I%-1  --++
N001      Write EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()
N003       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '1' npar:0 nidx:0 trapped:0 %:0  0: 2 1 -1431524694 -1429558614 -1599428422 -1465374038 -1163745030 -1433761110 -1431655750 -1096013126 11051690 -1700222294 586854634 -1431590226 -1163219982 749644346 -1431388502 -525669878 -610080118 -1565873496  nb 0:()
N004       Read EXP_BUFF_ID_OPERATOR                   ty:i qcty:U '-' npar:0 nidx:0 trapped:0 %:0  2: 3 2 -22369560 -1432375762 -1465206022 -1431659858 -1599557969 774810282 -358433878 178956970 -356846918 -1431426374 -604325214 -7689558 -1431524694 -1427461462 -1599428422 -1465374038 -1432180486 -1431663958  nb 0:()
N005       Read EXP_BUFF_ID_OPERATOR                   ty:i qcty:U ':=' npar:0 nidx:0 trapped:0 %:0  2: 4 1 -1561151326 -298128470 -499598614 719891114 -2098287958 -1413600342 -889656662 -1431598550 -1347764566 -1427494390 -1165319510 -1964331089 -22369560 -1432375633 -1465206022 -1431651666 -2136429905 -1406227798  nb 0:()

QCode idx:002F  --++  ENDWH  --++
N001       Read EXP_BUFF_ID_ENDWH              L:2     ty:U qcty:U 'ENDWH' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

QCode idx:0032  --++  GET  --++
N001       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()
N003       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 2 1 -1431524694 -1429558614 -1599428422 -1465374038 -1163745030 -1433761110 -1431655750 -1096013126 11051690 -1700222294 586854634 -1431590226 -1163219982 749644346 -1431388502 -525669878 -610080118 -1565873496  nb 0:()
N004       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'GET' npar:0 nidx:0 trapped:0 %:0  0: 3 2 -22369560 -1432375762 -1465206022 -1431659858 -1599557969 774810282 -358433878 178956970 -356846918 -1431426374 -604325214 -7689558 -1431524694 -1427461462 -1599428422 -1465374038 -1432180486 -1431663958  nb 0:()
N004       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'DROP' npar:0 nidx:0 trapped:0 %:0  0: 3 2 -22369560 -1432375762 -1465206022 -1431659858 -1599557969 774810282 -358433878 178956970 -356846918 -1431426374 -604325214 -7689558 -1431524694 -1427461462 -1599428422 -1465374038 -1432180486 -1431663958  nb 0:()

QCode idx:0034  --++  GET  --++
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>cat cond_fixup.txt  uSD card is already mounted


Opening 'cond_fixup.txt'
0000: EXP_BUFF_ID_TEST_EXPR     Level:  2 Offset:0009 Target:0009 Label:''
0001: EXP_BUFF_ID_WHILE         Level:  2 Offset:0011 Target:0009 Label:''
0002: EXP_BUFF_ID_ENDWH         Level:  2 Offset:0030 Target:0032 Label:''

A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>cat output.txt  uSD card is already mounted


Opening 'output.txt'
(parser_check) NUM_BUFF_ID    :47
(parser_check) EXP_BUFF_ID_MAX:46
(parser_check) 
(nopl_trans) ********************************************************************************
(nopl_trans) **                         Pass 1                                             **
(nopl_trans) ********************************************************************************
(translate_file) ********************************************************************************
(translate_file) **                                                                            **
(translate_file) **                 TRANSLATE FILE                                             **
(translate_file) **                                                                            **
(translate_file) ********************************************************************************
(pull_next_line) Processing expression just parsed
(drop_colon) Entry

 (check_literal) check_literal:lit=' :' idx=0 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=0 ''
 (check_literal) check_literal  ret0 Empty test string
(drop_colon) Exit
(pull_next_line) Checking for existing data in cline. cline_i=0 strlen:0 
(pull_next_line) Reading line
(pull_next_line) ------------------------------
(is_all_spaces) Is all spaces
(pull_next_line) Line was all spaces
(pull_next_line) Reading line
(pull_next_line) ------------------------------
(is_all_spaces) cline[0] = 'S' (83)
(is_all_spaces) cline[1] = 'C' (67)
(is_all_spaces) cline[2] = 'R' (82)
(is_all_spaces) cline[3] = ':' (58)
(is_all_spaces) Is not all spaces
(pull_next_line) Got a line: 'SCR:'
********
**SCR:**
********

(pull_next_line) ret1
(process_token)    Frst:1 T:'PROCDEF' toktype:i exptype:U bufid:'EXP_BUFF_ID_META'
(process_token) Before switch, bufid:'EXP_BUFF_ID_META'
(process_token) Buff id PROCDEF
(output_generic) [U,()] U PROCDEF exp_type:U

 (scan_procdef) 

  (check_textlabel) 'SCR:'
  (check_textlabel) 'SCR' is a text label chstr:'R'
  (check_textlabel) Exit char::
  (check_textlabel) check_textlabel:ret1 Name:'SCR' Type:f
 (scan_procdef) Text label:'SCR'

  (check_literal) check_literal:lit=':' idx=3 ':'
  (check_literal) check_literal:After drop space:':' idx=3 ':'
  (check_literal) check_literal:After while():
  (check_literal) ret1 Match. '' == ''

  (check_literal) check_literal:lit=' (' idx=4 ''
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'(' idx=4 ''
  (check_literal) check_literal  ret0 Empty test string
 (scan_param_list) scan_param_list:ret0
(scan_procdef) ret1 Type:f
(translate_file) 
cline scanned OK
(pull_next_line) Processing expression just parsed
(finalise_expression) Finalise expression Buf i:1 buf2 i:0
(op_stack_finalise) Finalise stack
(process_expression_types) 
process_expression_types:
